# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379276914000 1250 3afaa5ec8c644888bba84d391b2e80c661e72c70 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/values/values.xml
1379276057000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379276057000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379276057000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379276057000 266 39fcb0fb9d65f67a0242436ba8fbe6f8a3170c2e /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/values-sw720dp-land/values.xml
1379276057000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379276057000 363 47d3c5550f7268dbf5b6cdc7b8abe5babefa890b /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/menu/main.xml
1379276057000 349 134b24c55d4009c29ce852e184bd39e4e1f67fab /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/values-v14/values.xml
1379276057000 335 97d9c2af69a19255b6dac4a94e7dc73375ab76b7 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/values-v11/values.xml
1379286194000 1247 0d6cc326b59e2cc68d06f04fec8cc1cfca099428 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/res/all/debug/layout/activity_main.xml
