# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379276915000 484 6e5ae8cbe5e2334cc458be70ff1887dd6b4b943f /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/BuildConfig.class
1379276915000 534 470b99d3166e2425aa843ef3873089a5b8592ac0 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$string.class
1379288098000 3639 db22062711c8bfdf6b3bd9e35c9e3cc48a686c34 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/chopper/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379276915000 488 6fb7e7d60de89f4779b10ef7fedb7a75eb837cdc /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$dimen.class
1379276915000 430 9577c6e5f5cb53ec421790773b81b52b58853695 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$layout.class
1379276915000 434 b2f8135a47ddca656bb922ba4133d57969b19146 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$drawable.class
1379276915000 484 41a15e5f94b8c6afa9a9ec5b5ea57ad9eb2fd5aa /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$id.class
1379288098000 1057 cc6ee2b2dd6ca52458c08f607af19402f1e4fc0d /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/MainActivity$1.class
1379276915000 767 7ffc14e7d936b91337102ca19ac469785bdb1457 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R.class
1379276915000 415 d84b942bba763d60ddee209dced9654b0ddb5846 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$menu.class
1379276915000 367 ba2557d352c7e090b2d33b5afacf224fe00537a0 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$attr.class
1379276915000 458 d06e381660f28792c2b5229766dba1d97a681117 /home/chopper/AndroidStudioProjects/OilPaintEffectProject/OilPaintEffect/build/classes/debug/com/chopware/oilPaintEffect/R$style.class
